bangla_speech_word,bangla_speech_ipa,barishal_word,barishal_ipa,sylhet_word,sylhet_ipa,mymensingh_word,mymensingh_ipa,noakhali_word,noakhali_ipa,chittagong_word,chittagong_ipa,english_translation,PIE_root,PIE_gloss
অনলাইনে,on̪l̪ain̪e,অনলাইনে,ɔnɔlɐ͡ɪ̯ne,অনলাইনো,ɔnɔlɐ͡ɪ̯no,অনলাইনে,ɔnɔlɐ͡ɪ̯ne,অনলাইনে,ɔnɔlɐ͡ɪ̯ne,অনলাইনত,ɔnɔlɐ͡ɪ̯nɔt̪o,Online,"e-neu̯en, neu̯n̥, enu̯n̥",nine
অন্ধকার,on̪d̪̤ɔkar,আন্ধার,ɐnd̪ʱɐɾ,আইন্দার,ɐ͡ɪ̯nd̪ɐɾ,অন্ধকার,ɔnd̪ʱokɐɾ,আন্ধকার,ɐnd̪ʱokɐɾ,অন্ধকার,ɔnd̪ʱokɐɾ,Dark,ku̯sep-,dark
অন্ধকার,on̪d̪̤ɔkarɔ,আন্ধার,ɐnd̪ʱɐɾ,ভিতরটা,bʱɪt̪ɔɾtɐ,অন্ধকার,ɔnd̪ʱokɐɾ,ভিতরকান,bʱɪt̪ɔɾkɐn,বাড়ির,bɐɽɪɾ,Dark,ku̯sep-,dark
অন্যতম,on̪d͡zɔt̪ɔmɔ,অন্যতম,ɔnnot̪ɔmo,হফরি,hofoɾɪ,অন্যতম,ɔnnot̪ɔmo,অন্যতম,ɔnnot̪ɔmo,অন্যতম,ɔnnot̪ɔmo,One,ast(h)-,bone
অন্যদের,on̪d͡zɔd̪erɔ,অন্যগো,ɔnnogo,বুঝিয়া,buɟʱɪʲɐ,অন্যরারে,ɔnnoɾɐɾe,অন্যগো,ɔnnogo,আন্যদের,ɐnnod̪eɾ,Others,mātér-,mother
অপর,opɔrɔ,আরেক,ɐɾek,আরেক,ɐɾek,অপর,ɔpɔɾ,অফর,ɔpʰɔɾ,আরেক,ɐɾek,Other,mātér-,mother
অবস্থায়,obɔs̪t̪ʰae̯ɔ,অবস্থায়,ɔbost̪ʰɐe̯,অবস্থাত,ɔbost̪ʰɐt̪,অবস্থায়,ɔbost̪ʰɐe̯,অবস্তাত,ɔbost̪ɐt̪,সময়,ʃɔmɔe̯,Under,"n̥dhos, n̥dheri",under
অর্থ,ort̪ʰɔ,মানে,mɐne,অর্থ,ɔɾt̪ʰo,অর্থ,ɔɾt̪ʰo,প্রেম,pɾem,মানে,mɐne,Money,"meli-t, genitive mel-nés",honey
অল্প,ol̪pɔ,এট্টুহানে,ettuhɐne,বাক্কা,bɐkkɐ,অল্প,ɔlpo,অল্ফ,ɔlpʰ,অল্ফ,ɔlf,Small,ghom-,stall
অল্পবয়সী,ol̪pɔbe̯ɔs̪i,‍কমবয়সী,‍komobɔʲoʃɪ,অল্প,ɔlpo,কম,kɔm,কম,kɔm,আল্ফবয়স্যা,ɐlfɔbɔʲoʃʃɐ,Young,3 i̯eu-,young
আগুন,aɡun̪ɔ,আগুন,ɐgun,আগুন,ɐgun,আগুন,ɐgun,আগুন,ɐgun,অন,ɔn,Fire,āt(e)r-,fire
চাইছে,t͡ɕait͡ɕʰe,চাইছে,cɐ͡ɪ̯cʰe,চাইছিল,cɐ͡ɪ̯cʰɪlo,চাইসে,cɐ͡ɪ̯ʃe,চাইছে,cɐ͡ɪ̯cʰe,সাইয়ে,ʃɐ͡ɪ̯ʲe,Wanting,*dəg̑h-mó-,slanting
চাইত,t͡ɕait̪ɔ,চাইতে,cɐ͡ɪ̯t̪e,চাইতা,cɐ͡ɪ̯t̪ɐ,চাইত,cɐ͡ɪ̯t̪o,চাইতো,cɐ͡ɪ̯t̪o,চাইত,cɐ͡ɪ̯t̪o,Wanting,*dəg̑h-mó-,slanting
চাইতো,t͡ɕait̪o,চাইতে,cɐ͡ɪ̯t̪e,চাইতো,cɐ͡ɪ̯t̪o,চাইতো,cɐ͡ɪ̯t̪o,চাইতো,cɐ͡ɪ̯t̪o,চাইতো,cɐ͡ɪ̯t̪o,Wanting,*dəg̑h-mó-,slanting
চাচ্ছে,t͡ɕat͡ɕt͡ɕʰe,চাইতেয়াছে,cɐ͡ɪ̯t̪eʲɐcʰe,চার,cɐɾ,চাইতাসে,cɐ͡ɪ̯t̪ɐʃe,মামলা,mɐmlɐ,ন,nɔ,Wanting,*dəg̑h-mó-,slanting
চামচ,t͡ɕamɔt͡ɕɔ,চামুছ,cɐmucʰo,চামচ,cɐmoc,চামচ,cɐmoc,চামুচ,cɐmuc,চামচ,cɐmoc,Spoon,"mok̑s, Indo-Iranian *mok̑sū̆",soon
চামুচ,t͡ɕamut͡ɕɔ,চামুছ,cɐmucʰo,চামচ,cɐmoc,চামুচ,cɐmuc,দি?,d̪ɪ?,দিয়ুম,d̪ɪʲum,Spoon,"mok̑s, Indo-Iranian *mok̑sū̆",soon
চাস,t͡ɕas̪ɔ,চাও?,cɐ͡o̯?,থাকতে,t̪ʰɐkt̪e,চাস?,cɐʃ?,চাস,cɐʃ?,চস,cɔʃ,Chas,sler-,chasm
চুল,t͡ɕul̪ɔ,চুল,cul,চুল,cul,চুল,cul,চুল,cul,চুল,cul,Hair,kais-,hair
চুলগুলি,t͡ɕul̪ɡul̪i,চুল,cul,চুলগুন,culgun,চুলগুলা,culgulɐ,চুলগুন,culgun,চুল্লিন,cullɪn,Hair,kais-,hair
